STATUS: [301, 819, 838, 131, 642, 982, 397, 253, 870, 764, 927, 939, 830, 326, 260, 40, 775, 456, 812, 934, 532, 698, 381, 894, 816, 494, 882, 328, 190, 483, 284, 458, 301, 801, 551, 981, 974, 815, 428, 112, 11, 758, 572, 760, 429, 976, 645, 621, 597, 947, 535, 951, 491, 995, 624, 704, 720, 474, 691, 383, 830, 651, 579, 27, 13, 336, 336, 26, 567, 16, 582, 644, 141, 669, 362, 176, 317, 569, 453, 540, 507, 854, 517, 376, 600, 832, 274, 829, 982, 226, 467, 780, 493, 577, 136, 368, 508, 901, 677, 756]
STATUS: [435, 658, 452, 445, 642, 656, 397, 552, 603, 764, 710, 939, 830, 326, 260, 178, 775, 570, 788, 874, 361, 462, 449, 894, 816, 494, 882, 462, 670, 483, 615, 458, 301, 627, 517, 981, 974, 815, 428, 339, 413, 724, 474, 760, 406, 371, 464, 621, 525, 841, 535, 951, 227, 995, 549, 422, 720, 325, 691, 581, 830, 651, 579, 489, 341, 421, 336, 26, 455, 240, 577, 644, 304, 669, 410, 176, 317, 569, 453, 551, 507, 527, 517, 376, 681, 548, 624, 829, 735, 402, 467, 660, 493, 577, 647, 447, 579, 901, 562, 756]
STATUS: [435, 658, 448, 445, 642, 641, 397, 552, 603, 764, 710, 851, 830, 394, 260, 178, 775, 570, 788, 874, 574, 462, 493, 673, 816, 494, 882, 462, 670, 483, 615, 392, 452, 634, 517, 981, 974, 815, 428, 339, 413, 724, 474, 735, 488, 371, 464, 621, 525, 841, 535, 951, 227, 995, 549, 547, 720, 325, 691, 471, 830, 651, 579, 489, 341, 421, 336, 26, 455, 240, 577, 644, 481, 669, 410, 176, 317, 775, 315, 405, 668, 494, 517, 376, 681, 548, 624, 829, 566, 402, 467, 771, 716, 577, 711, 499, 726, 901, 562, 756]
STATUS: [435, 662, 549, 448, 411, 641, 539, 552, 603, 764, 710, 912, 830, 394, 464, 451, 775, 570, 788, 744, 501, 462, 493, 673, 816, 494, 758, 462, 670, 483, 544, 601, 451, 605, 245, 981, 849, 623, 622, 348, 413, 724, 570, 662, 504, 371, 542, 621, 525, 548, 682, 707, 357, 995, 549, 547, 720, 325, 586, 431, 830, 671, 579, 432, 482, 521, 326, 237, 685, 335, 577, 468, 481, 669, 510, 513, 317, 775, 315, 405, 668, 432, 517, 376, 681, 548, 625, 743, 417, 402, 449, 771, 721, 408, 711, 602, 726, 810, 537, 645]
STATUS: [443, 651, 549, 448, 411, 605, 539, 545, 603, 764, 710, 912, 830, 394, 464, 451, 775, 672, 696, 744, 480, 428, 478, 673, 816, 494, 758, 462, 670, 483, 544, 601, 451, 605, 245, 981, 849, 623, 537, 348, 413, 724, 700, 632, 504, 641, 626, 692, 525, 548, 682, 707, 441, 995, 549, 547, 754, 435, 586, 431, 830, 671, 579, 432, 472, 521, 326, 237, 685, 335, 577, 468, 481, 538, 510, 628, 317, 766, 315, 405, 668, 706, 517, 376, 681, 548, 625, 743, 417, 402, 449, 771, 721, 408, 711, 602, 587, 810, 537, 645]
STATUS: [476, 600, 517, 448, 467, 605, 539, 545, 553, 764, 710, 912, 830, 394, 506, 451, 775, 672, 699, 727, 553, 591, 507, 673, 711, 494, 758, 462, 670, 624, 544, 601, 451, 733, 338, 731, 491, 623, 537, 466, 447, 724, 700, 504, 491, 643, 616, 692, 525, 471, 682, 707, 379, 995, 549, 404, 718, 435, 586, 516, 830, 671, 531, 432, 472, 452, 326, 491, 494, 335, 557, 616, 481, 485, 510, 630, 317, 766, 420, 376, 679, 850, 468, 376, 681, 664, 559, 743, 542, 402, 649, 721, 675, 524, 711, 602, 701, 558, 469, 645]
STATUS: [476, 600, 517, 482, 467, 605, 539, 545, 553, 631, 710, 912, 640, 394, 506, 451, 775, 672, 699, 727, 553, 591, 487, 673, 663, 494, 758, 462, 670, 624, 544, 700, 528, 733, 338, 731, 545, 623, 537, 466, 447, 724, 700, 504, 491, 643, 616, 692, 525, 471, 682, 707, 379, 995, 656, 589, 718, 553, 673, 516, 830, 671, 531, 432, 433, 452, 512, 491, 494, 335, 557, 616, 481, 485, 674, 630, 317, 766, 420, 376, 679, 850, 468, 376, 681, 664, 559, 743, 542, 402, 679, 613, 614, 524, 632, 542, 581, 558, 690, 645]
STATUS: [570, 545, 517, 539, 499, 523, 539, 595, 613, 631, 543, 728, 640, 394, 569, 451, 506, 581, 600, 727, 535, 591, 487, 673, 659, 606, 758, 462, 670, 624, 544, 700, 575, 678, 490, 515, 545, 623, 537, 513, 551, 677, 583, 504, 581, 627, 567, 692, 525, 733, 710, 648, 572, 995, 656, 589, 597, 553, 673, 514, 507, 671, 531, 432, 562, 516, 503, 491, 494, 497, 557, 616, 581, 526, 674, 651, 437, 766, 420, 519, 679, 601, 490, 376, 681, 664, 563, 561, 542, 402, 701, 585, 517, 524, 632, 542, 581, 551, 557, 645]
STATUS: [570, 545, 517, 539, 499, 577, 542, 595, 613, 631, 587, 728, 640, 394, 569, 451, 506, 562, 497, 727, 535, 591, 487, 638, 659, 606, 632, 462, 670, 624, 544, 700, 575, 678, 542, 515, 545, 623, 537, 513, 551, 677, 583, 504, 581, 562, 567, 692, 525, 733, 622, 648, 572, 995, 656, 589, 597, 553, 673, 514, 507, 671, 524, 432, 562, 516, 503, 609, 494, 497, 557, 616, 563, 526, 674, 610, 437, 766, 420, 519, 679, 531, 490, 457, 681, 664, 563, 561, 542, 458, 670, 599, 520, 531, 601, 542, 586, 551, 642, 645]
STATUS: [625, 545, 621, 539, 528, 572, 542, 566, 613, 682, 604, 728, 640, 516, 569, 496, 482, 537, 497, 656, 583, 591, 542, 600, 628, 606, 632, 462, 670, 624, 615, 700, 575, 593, 514, 515, 545, 623, 537, 516, 571, 677, 566, 578, 581, 609, 544, 692, 529, 733, 622, 648, 625, 995, 660, 589, 597, 577, 630, 631, 561, 671, 524, 432, 562, 516, 503, 573, 494, 497, 525, 599, 477, 526, 674, 616, 437, 664, 547, 521, 679, 569, 525, 757, 619, 664, 563, 561, 542, 531, 616, 605, 520, 531, 571, 542, 586, 568, 642, 604]
STATUS: [625, 545, 621, 566, 528, 572, 529, 595, 613, 682, 566, 728, 640, 516, 569, 496, 482, 537, 497, 656, 583, 591, 557, 600, 562, 586, 632, 462, 670, 624, 615, 700, 575, 616, 525, 515, 545, 623, 537, 516, 577, 677, 566, 578, 581, 609, 641, 692, 529, 733, 547, 648, 625, 669, 660, 589, 597, 652, 630, 546, 561, 671, 524, 432, 562, 516, 503, 573, 494, 497, 525, 599, 477, 579, 674, 616, 437, 642, 573, 521, 597, 569, 525, 757, 619, 664, 563, 511, 542, 531, 616, 605, 529, 531, 571, 542, 586, 579, 642, 608]
STATUS: [575, 618, 645, 615, 511, 588, 553, 595, 585, 682, 562, 728, 607, 516, 569, 560, 482, 537, 580, 636, 596, 616, 609, 600, 562, 586, 632, 462, 566, 624, 592, 634, 575, 642, 525, 515, 579, 623, 537, 516, 577, 677, 566, 609, 581, 558, 608, 692, 522, 733, 492, 609, 570, 638, 660, 589, 597, 652, 630, 535, 543, 583, 524, 432, 605, 516, 490, 601, 494, 615, 525, 617, 477, 579, 674, 616, 437, 642, 573, 568, 522, 568, 583, 640, 592, 664, 578, 511, 575, 598, 594, 605, 529, 531, 571, 542, 591, 579, 642, 608]
